//--------------------------------------------------------------------------
TODO:
    加入RenderEffect概念,把GPUProgram概念化
//--------------------------------------------------------------------------
OGRE_MAX_TEXTURE_LAYERS == NII_MAX_TextureLayer
struct ResourceGroup -> Status -> INITIALISED == LS_SETUPED
struct ResourceGroup -> Status -> LOADING == LS_LOADING
struct ResourceGroup -> Status -> LOADED == LS_LOADED
struct ResourceGroup -> name = mID
struct ResourceGroup -> groupStatus == mState
struct ResourceGroup -> locationList == mVFSList
struct ResourceGroup -> resourceIndexCaseSensitive == mCSFileList
struct ResourceGroup -> resourceIndexCaseInsensitive == mFileList
struct ResourceGroup -> resourceDeclarations == mDefines
struct ResourceGroup -> loadResourceOrderMap == mLoadList
struct ResourceGroup -> worldGeometry == mSpaceBody 无用概念
struct ResourceGroup -> worldGeometrySceneManager == mSpaceSM 无用概念
struct ResourceGroup -> inGlobalPool == mGlobal
struct ResourceGroup -> addToIndex == add
struct ResourceGroup -> removeFromIndex == remove 2个函数
struct ResourceGroup -> LoadResourceOrderMap == LoadLevel
//--------------------------------------------------------------------------
struct ResourceLocation 转成 list<std::pair<bool, VFS *>>::type
//--------------------------------------------------------------------------
class TimeIndex -> hasKeyIndex == isValid
//--------------------------------------------------------------------------

//--------------------------------------------------------------------------
class LoadSchemeManager -> initialiseResourceGroup == setup
class LoadSchemeManager -> initialiseAllResourceGroups == setupAll
class LoadSchemeManager -> prepareResourceGroup == plan
class LoadSchemeManager -> loadResourceGroup == load
class LoadSchemeManager -> unloadResourceGroup == unload
class LoadSchemeManager -> Listener 移去整个概念
class LoadSchemeManager -> prepare == plan
//--------------------------------------------------------------------------
class ArchiveManager -> addArchiveFactory == add
//--------------------------------------------------------------------------
struct FileInfo -> basename == mFileName
struct FileInfo -> path == mPath
struct FileInfo -> filename == mFullName
struct FileInfo -> compressedSize == mCompressSize
struct FileInfo -> uncompressedSize == mSize
struct FileInfo -> 加入 mMatchCase
//--------------------------------------------------------------------------
class VFS -> load -> 改 peek 概念
class VFS -> unload 移去
class VFS -> list 返回值放到函数参数一中
class VFS -> find 返回值放到函数参数一中
class VFS -> listFileInfo == list 返回值放到函数参数一中
class VFS -> findFileInfo == find 返回值放到函数参数一中
class VFS -> isCaseSensitive == isMatchCase
class VFS -> exists == isExist
//--------------------------------------------------------------------------
class VFSManager -> getArchiveIterator 融入移去
class VFSManager -> mArchFactories == mVFSList
class VFSManager -> mArchives == mVFSInsList
//--------------------------------------------------------------------------
class Vector2 -> squaredLength == lengthSquared
class Vector2 -> squaredDistance == distanceSquared
class Vector2 -> midPoint == middle
class Vector2 -> makeFloor == floor 体系改变
class Vector2 -> makeCeil == ceil 体系改变
class Vector2 -> normalisedCopy == normalise 体系改变
class Vector2 -> angleTo 无效移去
class Vector2 -> angleBetween == angle
class Vector2 -> perpendicular == vertical
class Vector2 -> isZeroLength 融入移去
class Vector2 -> isNaN 无用移去
class Vector2 -> randomDeviant == random
//--------------------------------------------------------------------------
class Vector3 -> squaredLength == lengthSquared
class Vector3 -> squaredDistance == distanceSquared
class Vector3 -> makeFloor == floor 体系改变
class Vector3 -> makeCeil == ceil 体系改变
class Vector3 -> normalisedCopy == normalise 体系改变
class Vector3 -> angleBetween == angle
class Vector3 -> perpendicular == vertical
class Vector3 -> isZeroLength 融入移去
class Vector3 -> isNaN 无用移去
class Vector3 -> randomDeviant == random 分化融入
class Vector3 -> primaryAxis 融入移去
class Vector3 -> absDotProduct 融入移去
class Vector3 -> positionCloses 融入移去
class Vector3 -> positionEquals == equal
class Vector3 -> getRotationTo == getRotation
----------------------------------------------------------------------------
class Vector4 -> isNaN 无用移去
//--------------------------------------------------------------------------
class PixelBlock -> data == mData
class PixelBlock -> format == mFormat
class PixelBlock -> rowPitch == mRowSize
class PixelBlock -> slicePitch == mSliceSize
class PixelBlock -> setConsecutive 融入移去
class PixelBlock -> getRowSkip == getRowOft
class PixelBlock -> getSubVolume == getSub
class PixelBlock -> getSliceSkip == getSliceOft
class PixelBlock -> setColourAt == setColour
class PixelBlock -> getColourAt == getColour 返回值放第一参数
class PixelBlock -> FILTER_NEAREST == F_Nearest
class PixelBlock -> FILTER_LINEAR == F_Linear
class PixelBlock -> FILTER_BILINEAR == F_Bilinear
----------------------------------------------------------------------------
class StrConvert -> toString == to 包含多个函数
class StrConvert -> parseReal == conv 返回值变参值
class StrConvert -> parseAngle == conv 返回值变参值
class StrConvert -> parseInt == conv 返回值变参值
class StrConvert -> parseUnsignedInt == conv 返回值变参值
class StrConvert -> parseLong == conv 返回值变参值
class StrConvert -> parseUnsignedLong == conv 返回值变参值
class StrConvert -> parseBool == conv 返回值变参值
class StrConvert -> parseVector2 == conv 返回值变参值
class StrConvert -> parseVector3 == conv 返回值变参值
class StrConvert -> parseVector4 == conv 返回值变参值
class StrConvert -> parseMatrix3 == conv 返回值变参值
class StrConvert -> parseMatrix4 == conv 返回值变参值
class StrConvert -> parseQuaternion == conv 返回值变参值
class StrConvert -> parseColourValue == conv 返回值变参值
class StrConvert -> parseStringVector == conv 返回值变参值
//--------------------------------------------------------------------------
class PlaneSpaceQuery -> setVolumes == setSpaceList
class PlaneSpaceQuery -> getVolumes == getSpaceList
class PlaneSpaceQuery -> mVolumes == mSpaceList
//--------------------------------------------------------------------------
class DefaultAABSpaceQuery -> AABSpaceQuery 融合
class DefaultSphereSpaceQuery -> SphereSpaceQuery 融合
class DefaultRaySpaceQuery -> RaySpaceQuery 融合
class DefaultPlaneSpaceQuery -> PlaneSpaceQuery 融合
class DefaultIntersectionSpaceQuery -> AreaSpaceQuery 融合
//--------------------------------------------------------------------------
class Buffer -> mShadowBuffer == mShadow
class Buffer -> _updateFromShadow == syncImpl
class Buffer -> readData == read 最后参数放到第一
class Buffer -> writeData == write 第三参数放到第一,移去最后参数
class Buffer -> getSizeInBytes == getSize
class Buffer -> suppressHardwareUpdate == setSync 反义
class Buffer -> mSizeInBytes == mSize
class Buffer -> mLockStart == mMuteOft
class Buffer -> mLockSize == mMuteSize
class Buffer -> mSuppressHardwareUpdate == mSync 反义 --> mMark 中的 M_SYN
class Buffer -> mUsage 概念转换为 mMark
class Buffer -> M_SHADOW == M_HOST 同行概念
class Buffer -> HBU_STATIC == Buffer::M_DEV
class Buffer -> HBU_DYNAMIC == M_READ | M_WRITE
class Buffer -> HBU_WRITE_ONLY == M_WRITE & ~M_READ
class Buffer -> HBU_DISCARDABLE == M_WHOLE
class Buffer -> HBU_STATIC_WRITE_ONLY == Buffer::M_DEVWRITE
class Buffer -> HBU_DYNAMIC_WRITE_ONLY == M_WRITE
class Buffer -> HBU_DYNAMIC_WRITE_ONLY_DISCARDABLE == M_WRITE | M_WHOLE
class Buffer -> Usage == Mode
class Buffer -> getUsage == getModeMark
class Buffer -> copyData == write 2个函数 移去最后参数 第一参数改指针(原来是引用)
class Buffer -> isSystemMemory mSystemMemory 概念转为 isSupport mMark
class Buffer -> hasShadowBuffer mUseShadowBuffer 概念转为 isSupport mMark
class Buffer -> mIsLocked 概念转为 isSupport mMark
class Buffer -> Buffer() 移去最后2个参数 概念转为 mMark
class Buffer -> isLocked == isMapping
class Buffer -> LockOptions == MuteMode
class Buffer -> lock == 第三参数提前
class Buffer -> lockImpl == 第三参数提前
class Buffer -> mCurrentLock == mMutexData
class Buffer -> mLockedBox == mMutexArea
class Buffer -> mShadowUpdated 融入到 mMark 中
class Buffer -> HBL_NORMAL == MM_READ | MM_WRITE
class Buffer -> HBL_DISCARD == MM_WHOLE | MM_WRITE
class Buffer -> HBL_READ_ONLY == MM_READ
class Buffer -> HBL_NO_OVERWRITE == MM_WRITE
//--------------------------------------------------------------------------
class Quaternion -> Slerp == slerp
class Quaternion -> Norm == Slength
class Quaternion -> Dot == dot
class Quaternion -> FromRotationMatrix == from
class Quaternion -> ToRotationMatrix == to
class Quaternion -> FromAngleAxis == from
class Quaternion -> ToAngleAxis == to
class Quaternion -> FromAxes == from 2个函数
class Quaternion -> ToAxes == to 2个函数
class Quaternion -> to(Angle &, Vector3<> &) const 使用 to(Radian &, Vector3<> &) const 代替
class Quaternion -> from(const Angle &, const Angle &, const Angle &) 使用
    from(const Radian &, const Radian &, const Radian &) 代替
class Quaternion -> Quaternion(const Vector3<> &, const Vector3<> &, const Vector3<> &) 移去 from
class Quaternion -> Quaternion(const Radian &, const Radian &, const Radian &) 移去 from
class Quaternion -> Quaternion(const Matrix3<> &) 移去 from
class Quaternion -> Quaternion(const Radian &, const Vector3<> &) 移去 from
class Quaternion -> Quaternion(const Vector3<> *) 移去 from
class Quaternion -> Quaternion(NIIf * obj) 移去
class Quaternion -> xAxis == getXAxis
class Quaternion -> yAxis == getYAxis
class Quaternion -> zAxis == getZAxis
class Quaternion -> Log == Ln
class Quaternion -> SlerpExtraSpins == slerp
class Quaternion -> Squad == squad
class Quaternion -> Intermediate 无效移去
class Quaternion -> UnitInverse  == inverseUnit
//--------------------------------------------------------------------------
class Matrix3 -> Transpose == T
class Matrix3 -> SetColumn == set
class Matrix3 -> GetColumn == get
class Matrix3 -> ProjectVector == project
class Matrix3 -> Determinant == det
class Matrix3 -> SingularValueDecomposition == SVD
class Matrix3 -> SingularValueComposition == SVC
class Matrix3 -> EigenSolveSymmetric Tridiagonal QLAlgorithm 无用移去
class Matrix3 -> SpectralNorm MaxCubicRoot 无用移去
class Matrix3 -> msSvdEpsilon == #define SvdEpsilon
class Matrix3 -> msSvdMaxIterations == #define SvdMaxIterations
class Matrix3 -> QDUDecomposition == getQDU
class Matrix3 -> TensorProduct 无效移去
class Matrix3 -> ToAngleAxis == to 保留一个函数
class Matrix3 -> FromAngleAxis == from
//--------------------------------------------------------------------------
class Matrix4 -> transpose == T
class Matrix4 -> determinant == det
class Matrix4 -> makeTrans == TranslationMatrix4
class Matrix4 -> static getTrans == TranslationMatrix4
class Matrix4 -> static getScale == ScaleMatrix4
class Matrix4 -> extract3x3Matrix == class Matrix3 operator =(class Matrix4 &)
class Matrix4 -> hasScale == isScale
class Matrix4 -> hasNegativeScale == isNegativeScale
class Matrix4 -> extractQuaternion 无效移去
class Matrix4 -> decomposition == get
class Matrix4 -> concatenateAffine == affine
class Matrix4 -> transformAffine 2函数 == affine
class Matrix4 -> makeTransform == 构造函数
//--------------------------------------------------------------------------
class DataStream 加入 cloneData 概念
class DataStream -> eof == end
class DataStream -> operator >> 移去
class DataStream -> getLine == readLine
class DataStream -> mAccess == mMode
class DataStream -> getAsString 使用 cloneData 代替
//--------------------------------------------------------------------------
class MemStream -> getPtr == getData
class MemStream -> getCurrentPtr == getPos
class MemStream -> setFreeOnClose == setAutoFree
class MemStream -> mFreeOnClose == AM_CLOSE
//--------------------------------------------------------------------------
class FileDataStream -> determineAccess 融入移去
class FileDataStream -> mInStream == mIStream
class FileDataStream -> mFStream == mStream
class FileDataStream -> mAutoFree == AM_CLOSE
class FileDataStream -> mFStreamRO 使用 mIStream代替
//--------------------------------------------------------------------------
class DynamicModule -> dynlibError == getLastError
//--------------------------------------------------------------------------
class FileHandleStream -> mFileHandle == mHandle
//--------------------------------------------------------------------------
class Serializer -> 移去 flipToLittleEndian 概念化到 flip 3 4个参数
class Serializer -> 移去 flipFromLittleEndian 概念化到 flip 3 4个参数
class Serializer -> flipEndian 2个参数 == mirror
class Serializer -> writeFloats == write 2个函数
class Serializer -> writeShorts == write
class Serializer -> writeInts == write
class Serializer -> writeBools == write
class Serializer -> writeBytes == write
class Serializer -> writeObject == write
class Serializer -> writeString == write
class Serializer -> writeData == write
class Serializer -> readBools == read 改为2个参数
class Serializer -> readBytes == read 改为2个参数
class Serializer -> readFloats == read 2个函数 改为2个参数
class Serializer -> readShorts == read 改为2个参数
class Serializer -> readInts == read 改为2个参数
class Serializer -> readObject == read 改为2个参数
class Serializer -> readString == read 2个函数 改为2个参数
class Serializer -> ENDIAN_NATIVE == E_Native
class Serializer -> ENDIAN_BIG == E_B
class Serializer -> ENDIAN_LITTLE == E_L
//--------------------------------------------------------------------------
class MaterialCameraLodScheme -> setReferenceView == setOriArea
class MaterialCameraLodScheme -> setReferenceViewEnabled == setRefArea
class MaterialCameraLodScheme -> getReferenceViewEnabled == isRefArea
class MaterialCameraLodScheme -> mReferenceViewEnabled == mRelation
